epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,3.09705,0.96727,3.30189,1.5241,0.00543,0.98913,0.11439,0.07183,0.73693,3.32805,1.62274,5e-05,5e-05,5e-05
2,5.83102,0.90456,3.23863,1.48855,0.00655,0.98913,0.22351,0.13944,0.95308,3.36975,1.79767,0.000111386,0.000111386,0.000111386
3,8.66756,0.72803,3.01359,1.34814,0.01257,0.98913,0.26247,0.17807,0.71327,3.30486,1.53114,0.000171535,0.000171535,0.000171535
4,11.4959,0.64916,2.76278,1.28332,0.01641,0.97826,0.31827,0.21786,0.73108,3.29561,1.55926,0.000230446,0.000230446,0.000230446
5,14.3861,0.64691,2.44922,1.23766,0.00899,0.98913,0.46463,0.29548,0.91509,3.29704,1.72211,0.00028812,0.00028812,0.00028812
6,17.2575,0.69715,2.19764,1.28722,0.00764,0.97826,0.51561,0.36737,0.70438,3.19442,1.48379,0.000344556,0.000344556,0.000344556
7,20.1003,0.66954,1.89769,1.27136,0.00624,1,0.51517,0.37949,0.76374,3.14173,1.54813,0.000399755,0.000399755,0.000399755
8,22.9278,0.68564,1.64458,1.27843,0.00543,1,0.54341,0.38036,0.90231,3.12404,1.75294,0.000453716,0.000453716,0.000453716
9,25.7526,0.6609,1.42275,1.23904,0.00573,1,0.41674,0.25927,1.02954,3.16582,1.91293,0.00050644,0.00050644,0.00050644
10,28.5401,0.68129,1.32707,1.26541,0.74501,0.11957,0.59971,0.36679,0.86713,3.01805,1.71002,0.000557926,0.000557926,0.000557926
11,31.3343,0.6494,1.25419,1.23687,0.00635,0.97826,0.66495,0.5218,0.76288,3.00416,1.55216,0.000608175,0.000608175,0.000608175
12,34.1646,0.68839,1.21872,1.22929,0.93991,0.31633,0.86312,0.6196,0.93804,2.88135,1.83466,0.000657186,0.000657186,0.000657186
13,36.9956,0.66548,1.19327,1.23499,1,0.09823,0.55211,0.32428,1.04331,2.96846,2.10194,0.00070496,0.00070496,0.00070496
14,39.8002,0.64691,1.10642,1.23232,0.57783,0.48323,0.4098,0.20495,1.33421,3.11165,2.52912,0.000751496,0.000751496,0.000751496
15,42.6013,0.68266,1.14673,1.24314,0.77318,0.23811,0.39617,0.22195,1.30879,2.89361,2.33968,0.000796795,0.000796795,0.000796795
16,45.4073,0.6781,1.10125,1.23174,0.47749,0.29482,0.3921,0.18458,1.37374,2.92758,2.59595,0.000840856,0.000840856,0.000840856
17,48.2199,0.65592,1.08861,1.23773,0.73611,0.20385,0.2558,0.12154,1.64987,3.16285,3.93525,0.00088368,0.00088368,0.00088368
18,51.0304,0.72609,1.12416,1.25753,0.45748,0.44874,0.32153,0.18218,1.08901,3.07109,2.33322,0.000925266,0.000925266,0.000925266
19,53.8331,0.7261,1.13098,1.27007,0.38483,0.2879,0.37062,0.22418,1.07998,2.87999,2.2351,0.000965615,0.000965615,0.000965615
20,56.6493,0.70765,1.05715,1.24277,0.42181,0.29725,0.37508,0.16878,1.23137,2.87657,2.46121,0.00100473,0.00100473,0.00100473
21,59.4672,0.68908,1.03196,1.23828,0.70864,0.15754,0.19138,0.04522,1.69109,3.48519,3.07715,0.0010025,0.0010025,0.0010025
22,62.266,0.68511,0.99787,1.23738,0.86132,0.09783,0.16757,0.04791,2.03041,3.26293,3.21309,0.000990125,0.000990125,0.000990125
23,65.0743,0.74148,1.01903,1.29846,0.19412,0.08537,0.1558,0.05473,1.8313,3.33954,3.25125,0.00097775,0.00097775,0.00097775
24,67.8751,0.73667,1.0543,1.29452,0.23824,0.37389,0.16662,0.08119,1.58949,3.19451,2.90712,0.000965375,0.000965375,0.000965375
25,70.6611,0.70393,0.95934,1.25289,0.71707,0.36774,0.29031,0.16125,1.17857,2.86829,2.20602,0.000953,0.000953,0.000953
26,73.4429,0.70925,0.954,1.2825,0.25291,0.44696,0.23391,0.10211,1.30386,3.22606,2.53514,0.000940625,0.000940625,0.000940625
27,76.2477,0.70958,0.88562,1.25277,0.42795,0.66625,0.45213,0.27439,1.22296,2.32656,2.68575,0.00092825,0.00092825,0.00092825
28,79.0568,0.71836,0.87977,1.2724,0.43307,0.44041,0.45519,0.23045,1.47985,1.9911,2.89521,0.000915875,0.000915875,0.000915875
29,81.865,0.65432,0.84779,1.2243,0.42135,0.42625,0.49442,0.24961,1.73048,2.10099,3.40269,0.0009035,0.0009035,0.0009035
30,84.6657,0.65131,0.81162,1.22392,0.79257,0.4196,0.5118,0.28325,1.50984,1.94722,2.66528,0.000891125,0.000891125,0.000891125
31,87.4628,0.64762,0.8071,1.21151,0.49773,0.43592,0.50617,0.3059,1.61001,1.86274,3.27034,0.00087875,0.00087875,0.00087875
32,90.2652,0.65806,0.82074,1.21955,0.81046,0.49389,0.54671,0.31741,1.32789,1.76794,2.61369,0.000866375,0.000866375,0.000866375
33,93.063,0.58108,0.75567,1.16473,0.72773,0.5363,0.5265,0.32776,1.12104,2.07542,2.29007,0.000854,0.000854,0.000854
34,95.8431,0.6117,0.72762,1.19196,0.71225,0.49415,0.5189,0.33515,1.07219,2.01137,2.13202,0.000841625,0.000841625,0.000841625
35,98.62,0.62826,0.83125,1.20431,0.37602,0.40974,0.3892,0.24709,1.0434,2.5798,1.99952,0.00082925,0.00082925,0.00082925
36,101.386,0.58448,0.74046,1.1819,0.40107,0.28776,0.28779,0.15909,1.31706,2.88761,2.48242,0.000816875,0.000816875,0.000816875
37,104.155,0.59419,0.71634,1.19031,0.73733,0.43377,0.45924,0.27449,1.08492,2.3364,2.03099,0.0008045,0.0008045,0.0008045
38,106.948,0.59803,0.7038,1.19661,0.40223,0.53923,0.43703,0.24556,1.31161,2.35571,2.19994,0.000792125,0.000792125,0.000792125
39,109.74,0.61239,0.73497,1.17458,0.77958,0.43146,0.49081,0.31621,0.98507,1.83653,1.70464,0.00077975,0.00077975,0.00077975
40,112.519,0.58654,0.68862,1.19023,0.61275,0.41886,0.56128,0.35376,0.99042,1.68581,1.83596,0.000767375,0.000767375,0.000767375
41,115.296,0.6002,0.66734,1.16818,0.62571,0.43975,0.52841,0.34254,0.9516,1.75878,1.81324,0.000755,0.000755,0.000755
42,118.071,0.57978,0.67014,1.17897,0.58909,0.59048,0.6517,0.44763,0.98492,1.42318,1.85929,0.000742625,0.000742625,0.000742625
43,120.835,0.58876,0.67627,1.16695,0.56867,0.53181,0.61436,0.39022,1.17267,1.45445,1.99454,0.00073025,0.00073025,0.00073025
44,123.601,0.58411,0.64884,1.15739,0.50133,0.48549,0.57354,0.43499,0.90781,1.59241,1.76099,0.000717875,0.000717875,0.000717875
45,126.387,0.56903,0.64636,1.17052,0.61505,0.60135,0.65751,0.47902,0.91033,1.06684,1.72524,0.0007055,0.0007055,0.0007055
46,129.173,0.59641,0.63187,1.17723,0.57539,0.79194,0.61282,0.36155,1.45127,1.30168,2.5128,0.000693125,0.000693125,0.000693125
47,131.96,0.55013,0.5773,1.14085,0.67528,0.84716,0.70351,0.48989,1.01962,1.10863,1.87449,0.00068075,0.00068075,0.00068075
48,134.744,0.56842,0.60301,1.16057,0.73199,0.93156,0.71164,0.48919,1.10314,1.10338,2.06354,0.000668375,0.000668375,0.000668375
49,137.526,0.563,0.587,1.13728,0.98941,0.57211,0.66947,0.48484,0.92163,1.05224,1.80185,0.000656,0.000656,0.000656
50,140.289,0.53704,0.55429,1.12575,0.69048,0.56227,0.63468,0.47826,0.99092,1.0886,1.9055,0.000643625,0.000643625,0.000643625
51,143.084,0.54933,0.56523,1.1587,0.64244,0.87538,0.67656,0.49437,1.06682,1.05467,2.03269,0.00063125,0.00063125,0.00063125
52,146.448,0.52167,0.53361,1.12967,0.63427,0.66922,0.703,0.49295,1.03396,0.84454,1.98962,0.000618875,0.000618875,0.000618875
53,149.969,0.52656,0.56312,1.12752,0.55561,0.57293,0.60577,0.43616,1.06072,1.06583,1.99727,0.0006065,0.0006065,0.0006065
54,153.748,0.53473,0.57353,1.1352,0.80341,0.62836,0.64583,0.48804,0.91086,1.0086,1.77631,0.000594125,0.000594125,0.000594125
55,157.508,0.54354,0.56567,1.1373,0.88571,0.59277,0.66629,0.51534,0.81976,0.89747,1.60868,0.00058175,0.00058175,0.00058175
56,161.297,0.55364,0.546,1.16761,0.655,0.66257,0.69691,0.50605,0.92819,0.78178,1.73147,0.000569375,0.000569375,0.000569375
57,165.332,0.53717,0.55602,1.1471,0.93587,0.70271,0.7205,0.53496,0.82244,0.77124,1.6362,0.000557,0.000557,0.000557
58,169.473,0.52098,0.53027,1.12384,0.94755,0.69348,0.72386,0.57063,0.81207,0.62712,1.61232,0.000544625,0.000544625,0.000544625
59,173.001,0.51048,0.5038,1.11336,0.92017,0.65134,0.68947,0.55036,0.80669,0.76305,1.57721,0.00053225,0.00053225,0.00053225
60,177.196,0.52258,0.51974,1.11988,0.8985,0.63069,0.66769,0.50542,0.84141,0.90925,1.66492,0.000519875,0.000519875,0.000519875
61,180.598,0.48305,0.48936,1.10636,0.8701,0.63927,0.6959,0.53165,0.81137,0.96058,1.56398,0.0005075,0.0005075,0.0005075
62,184.01,0.48538,0.48403,1.09106,0.92868,0.64259,0.69872,0.56401,0.74124,0.79666,1.51827,0.000495125,0.000495125,0.000495125
63,187.348,0.47525,0.49508,1.10584,0.95739,0.65664,0.72781,0.57749,0.76196,0.72373,1.52868,0.00048275,0.00048275,0.00048275
64,190.821,0.45745,0.49425,1.07577,0.70132,0.96248,0.76663,0.61106,0.77063,0.58001,1.53491,0.000470375,0.000470375,0.000470375
65,194.343,0.47598,0.47529,1.09312,0.74101,0.65607,0.74835,0.60389,0.72972,0.60466,1.48284,0.000458,0.000458,0.000458
66,197.771,0.48015,0.48069,1.10241,0.72295,0.68859,0.78618,0.62873,0.77873,0.64876,1.52961,0.000445625,0.000445625,0.000445625
67,201.656,0.45581,0.44711,1.07201,0.7012,0.69695,0.73164,0.57422,0.83371,0.71501,1.61784,0.00043325,0.00043325,0.00043325
68,205.277,0.48125,0.47349,1.09812,0.96507,0.71702,0.73228,0.56161,0.79397,0.63522,1.56608,0.000420875,0.000420875,0.000420875
69,208.051,0.47204,0.44116,1.10557,0.94377,0.69137,0.7071,0.53243,0.8865,0.76283,1.61935,0.0004085,0.0004085,0.0004085
70,210.827,0.48409,0.45497,1.09436,0.96091,0.61412,0.69192,0.5221,0.85399,0.85645,1.54509,0.000396125,0.000396125,0.000396125
71,213.598,0.44555,0.43683,1.08823,0.96561,0.65186,0.70918,0.57812,0.69611,0.71899,1.39,0.00038375,0.00038375,0.00038375
72,216.367,0.45132,0.43731,1.08613,0.67304,0.68375,0.72349,0.5857,0.71396,0.66395,1.40276,0.000371375,0.000371375,0.000371375
73,219.145,0.43505,0.41747,1.05929,0.7041,0.67849,0.73208,0.59466,0.71966,0.61358,1.4382,0.000359,0.000359,0.000359
74,221.913,0.42393,0.41325,1.05519,0.97116,0.69993,0.73504,0.60369,0.66797,0.61012,1.37651,0.000346625,0.000346625,0.000346625
75,224.667,0.4279,0.4027,1.04526,0.95778,0.67647,0.72402,0.59109,0.65936,0.69074,1.36181,0.00033425,0.00033425,0.00033425
76,227.429,0.4584,0.42435,1.0907,0.96002,0.71739,0.76806,0.62161,0.65617,0.5283,1.39471,0.000321875,0.000321875,0.000321875
77,230.193,0.43626,0.41445,1.06927,0.97946,0.72771,0.98351,0.82138,0.66878,0.46596,1.45499,0.0003095,0.0003095,0.0003095
78,233.002,0.42241,0.39929,1.05566,0.86325,0.73913,0.98253,0.85224,0.66399,0.48084,1.43502,0.000297125,0.000297125,0.000297125
79,235.82,0.39163,0.40508,1.056,0.96814,0.70127,0.77473,0.61862,0.71526,0.5617,1.47741,0.00028475,0.00028475,0.00028475
80,238.601,0.42162,0.39346,1.05467,0.96824,0.70195,0.7608,0.61915,0.68783,0.53331,1.44652,0.000272375,0.000272375,0.000272375
81,241.381,0.42239,0.37843,1.04741,0.97823,0.70022,0.77202,0.62703,0.67966,0.5741,1.40599,0.00026,0.00026,0.00026
82,244.171,0.40816,0.39234,1.05525,0.97219,0.70514,0.77439,0.63848,0.6393,0.54193,1.36339,0.000247625,0.000247625,0.000247625
83,246.952,0.4074,0.37554,1.04462,0.72343,0.88288,0.85503,0.6907,0.67313,0.5548,1.40062,0.00023525,0.00023525,0.00023525
84,249.748,0.41598,0.39298,1.05037,0.7451,0.97826,0.97978,0.72873,0.67118,0.53948,1.4173,0.000222875,0.000222875,0.000222875
85,252.544,0.41691,0.39765,1.04048,0.79575,0.97826,0.98072,0.77853,0.67434,0.50484,1.42876,0.0002105,0.0002105,0.0002105
86,255.325,0.39236,0.36843,1.03865,0.80028,0.97826,0.97735,0.75514,0.67755,0.50513,1.408,0.000198125,0.000198125,0.000198125
87,258.087,0.37724,0.35706,1.03375,0.83935,0.96437,0.96818,0.77536,0.65117,0.5063,1.36413,0.00018575,0.00018575,0.00018575
88,260.861,0.39205,0.377,1.03958,0.89159,0.72826,0.97588,0.79031,0.62295,0.5147,1.33956,0.000173375,0.000173375,0.000173375
89,263.635,0.38373,0.37564,1.04378,0.96866,0.69407,0.85218,0.70771,0.59645,0.53804,1.31739,0.000161,0.000161,0.000161
90,266.434,0.38094,0.36346,1.03164,0.94094,0.67793,0.75314,0.64476,0.59508,0.60642,1.31944,0.000148625,0.000148625,0.000148625
91,270.889,0.27497,0.41657,1.00451,0.92611,0.66597,0.78226,0.63411,0.67927,0.67604,1.44876,0.00013625,0.00013625,0.00013625
92,273.712,0.24834,0.35042,0.97944,0.92753,0.66413,0.74161,0.57764,0.77872,0.72773,1.57984,0.000123875,0.000123875,0.000123875
93,276.476,0.24126,0.29281,0.98679,0.95734,0.66731,0.75537,0.60476,0.75042,0.62752,1.57392,0.0001115,0.0001115,0.0001115
94,279.237,0.23462,0.26834,0.94872,0.9739,0.694,0.80735,0.64651,0.68553,0.54709,1.47959,9.9125e-05,9.9125e-05,9.9125e-05
95,281.977,0.23446,0.27889,0.95632,0.97158,0.70757,0.76974,0.61782,0.69355,0.52238,1.49656,8.675e-05,8.675e-05,8.675e-05
96,284.716,0.23835,0.26631,0.96908,0.95872,0.7151,0.77588,0.63895,0.65855,0.53351,1.4594,7.4375e-05,7.4375e-05,7.4375e-05
97,287.464,0.22174,0.26563,0.93828,0.97172,0.71739,0.76965,0.64006,0.64246,0.50044,1.41275,6.2e-05,6.2e-05,6.2e-05
98,290.217,0.21869,0.25588,0.94855,0.97587,0.71739,0.79429,0.67108,0.62065,0.47727,1.37976,4.9625e-05,4.9625e-05,4.9625e-05
99,292.97,0.22662,0.25614,0.9567,0.98226,0.72271,0.79514,0.67034,0.60736,0.46257,1.3645,3.725e-05,3.725e-05,3.725e-05
100,295.721,0.21423,0.26322,0.9592,0.98202,0.72265,0.81559,0.69435,0.59897,0.46377,1.3606,2.4875e-05,2.4875e-05,2.4875e-05
